Topics,Subtopics,Questions,Wrong 1,Wrong2,Wrong3,Answer
,,The  valence electron in chloride ion are? [₁₇Cl],2p electrons only,3p and 3d electrons only,3p electrons only,3s and 3p electrons only
,,What is the atomic number of an element whose cation y⁺ has the electronic configuration 1S²2S²2P⁶?,9,10,12,11
,,What is the name of the element whose cation y⁺ has the electronic configuration 1S²2S²2P⁶?,Magnesium,Neon,Flourine,Sodium
,,What element has the electronic configuration 1S²2S²2P⁶?,Magnesium,Sodium,Flourine,Neon
,,How many orbitals are in the d sub-shell?,3,7,1,5
,,How many orbitals are in the s sub-shell?,5,7,3,1
,,How many orbitals are in the p sub-shell?,5,7,1,3
,,How many electrons can the d sub-shell contain?,5,7,3,10
,,How many electrons can the s sub-shell contain?,1,3,7,2
,,How many electrons can the p sub-shell contain?,1,5,7,6
,,"What is the mass number of an element having 20 neutrons, 15 protons and 15 electrons?",15,20,30,35
,,,,,,
,Subtopic3,The mass spectrometer can be used to measure the mass of?,An atom,a proton,a neutron,An electron
,,"When sodium atrom forms the ions Na⁺,",it gains one electron,it gains one proton,its atomic number increases,it achieve a noble gas configuration
,,How many electrons are in the ions F? [¹⁹F₉],19,10,8,9
,,How many protons are in the ions F? [¹⁹F₉],19,10,8,9
,,How many neutrons are in the ions F? [¹⁹F₉],19,9,8,10
,,What is the mass number of ¹⁹F₉?,9,10,8,19
,,What is the atomic mass of ¹⁹F₉?,9,8,10,19
,,What is the atomic number of ¹⁹F₉?,8,10,19,9
,,The  valence electron in chloride ion are? [₁₇Cl],2p electrons only,3p and 3d electrons only,3p electrons only,3s and 3p electrons only
,,What is the atomic number of an element whose cation y⁺ has the electronic configuration 1S²2S²2P⁶?,9,10,12,11
,,What is the name of the element whose cation y⁺ has the electronic configuration 1S²2S²2P⁶?,Magnesium,Neon,Flourine,Sodium
,,What element has the electronic configuration 1S²2S²2P⁶?,Magnesium,Sodium,Flourine,Neon
,,How many orbitals are in the d sub-shell?,3,7,1,5
,,How many orbitals are in the s sub-shell?,5,7,3,1
,,How many orbitals are in the p sub-shell?,5,7,1,3
,,How many electrons can the d sub-shell contain?,5,7,3,10
,,How many electrons can the s sub-shell contain?,1,3,7,2
,,How many electrons can the p sub-shell contain?,1,5,7,6
,,"What is the mass number of an element having 20 neutrons, 15 protons and 15 electrons?",15,20,30,35
